time,height,wind_speed,wind_direction,temperature,virtual_temperature,tke,sst,surface_heat_flux,invMOL,ustar,time,height,u,v,is_stable,stable_duration
2020-02-13 09:20:00+00:00,10,7.38,192.54,282.91998,282.91998,0.209,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,10,-1.6023524,-7.203948,0,0
2020-02-13 09:20:00+00:00,20,10.99,196.48,283.72,283.72,0.282,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,20,-3.1176493,-10.538518,0,0
2020-02-13 09:20:00+00:00,40,12.22,198.29,284.21,284.21,0.243,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,40,-3.8349617,-11.60265,0,0
2020-02-13 09:20:00+00:00,60,13.74,202.17,284.65,284.65,0.259,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,60,-5.1848693,-12.724179,0,0
2020-02-13 09:20:00+00:00,80,14.69,204.88,284.94,284.94,0.273,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,80,-6.1803665,-13.326633,0,0
2020-02-13 09:20:00+00:00,100,15.56,207.34,285.16998,285.16998,0.284,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,100,-7.1462374,-13.821899,0,0
2020-02-13 09:20:00+00:00,120,16.18,209.19,285.35,285.35,0.298,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,120,-7.8911057,-14.125257,0,0
2020-02-13 09:20:00+00:00,140,16.88,211.25,285.54,285.54,0.328,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,140,-8.75689,-14.430914,0,0
2020-02-13 09:20:00+00:00,160,17.55,213.34,285.72998,285.72998,0.351,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,160,-9.645585,-14.661691,0,0
2020-02-13 09:20:00+00:00,180,18.27,215.51,285.93,285.93,0.371,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,180,-10.612038,-14.87204,0,0
2020-02-13 09:20:00+00:00,200,19.05,217.72,286.13,286.13,0.386,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,200,-11.654849,-15.068742,0,0
2020-02-13 09:20:00+00:00,220,19.77,219.76,286.3,286.3,0.378,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,220,-12.644361,-15.197797,0,0
2020-02-13 09:20:00+00:00,240,20.5,221.64,286.44998,286.44998,0.362,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,240,-13.621184,-15.320356,0,0
2020-02-13 09:20:00+00:00,260,21.05,223.0,286.57,286.57,0.344,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,260,-14.356063,-15.394996,0,0
2020-02-13 09:20:00+00:00,280,21.56,224.19,286.68,286.68,0.326,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,280,-15.028182,-15.459215,0,0
2020-02-13 09:20:00+00:00,300,22.14,225.46,286.81,286.81,0.303,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,300,-15.780529,-15.529148,0,0
2020-02-13 09:20:00+00:00,400,24.6,229.65,287.53,287.53,0.157,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,400,-18.74775,-15.927394,0,0
2020-02-13 09:20:00+00:00,500,25.67,231.07,287.28,287.28,0.083,280.08,-23.338238,0.022278512,0.2326,2020-02-13 09:20:00+00:00,500,-19.969059,-16.13027,0,0
2020-02-13 09:25:00+00:00,10,7.73,197.04,283.00998,283.00998,0.235,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,10,-2.2651918,-7.3906565,0,0
2020-02-13 09:25:00+00:00,20,11.4,200.41,283.77,283.77,0.312,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,20,-3.9755867,-10.68432,0,0
2020-02-13 09:25:00+00:00,40,12.6,201.93,284.27,284.27,0.26,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,40,-4.7057652,-11.688275,0,0
2020-02-13 09:25:00+00:00,60,14.16,205.51,284.69998,284.69998,0.263,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,60,-6.0982666,-12.779544,0,0
2020-02-13 09:25:00+00:00,80,15.14,208.11,285.0,285.0,0.272,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,80,-7.133452,-13.354156,0,0
2020-02-13 09:25:00+00:00,100,16.06,210.63,285.25998,285.25998,0.284,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,100,-8.182442,-13.819234,0,0
2020-02-13 09:25:00+00:00,120,16.79,212.73,285.49,285.49,0.298,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,120,-9.078032,-14.124216,0,0
2020-02-13 09:25:00+00:00,140,17.65,215.16,285.72,285.72,0.325,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,140,-10.163959,-14.429707,0,0
2020-02-13 09:25:00+00:00,160,18.33,217.06,285.91,285.91,0.343,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,160,-11.046592,-14.62743,0,0
2020-02-13 09:25:00+00:00,180,19.02,218.92,286.08,286.08,0.356,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,180,-11.949021,-14.798016,0,0
2020-02-13 09:25:00+00:00,200,19.73,220.73,286.22998,286.22998,0.365,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,200,-12.873729,-14.951253,0,0
2020-02-13 09:25:00+00:00,220,20.39,222.33,286.34,286.34,0.357,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,220,-13.73062,-15.07389,0,0
2020-02-13 09:25:00+00:00,240,21.04,223.8,286.44,286.44,0.343,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,240,-14.562693,-15.185836,0,0
2020-02-13 09:25:00+00:00,260,21.62,225.06,286.52,286.52,0.322,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,260,-15.303648,-15.271633,0,0
2020-02-13 09:25:00+00:00,280,22.19,226.23,286.6,286.6,0.299,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,280,-16.023897,-15.350272,0,0
2020-02-13 09:25:00+00:00,300,22.76,227.29,286.69998,286.69998,0.271,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,300,-16.72396,-15.437835,0,0
2020-02-13 09:25:00+00:00,400,25.06,230.62,287.31,287.31,0.122,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,400,-19.370253,-15.899586,0,0
2020-02-13 09:25:00+00:00,500,26.15,231.98,287.11,287.11,0.067,280.08,-25.690987,0.020447401,0.2469,2020-02-13 09:25:00+00:00,500,-20.600859,-16.106739,0,0
2020-02-13 09:30:00+00:00,10,7.96,200.3,283.07,283.07,0.254,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,10,-2.7616074,-7.465596,0,0
2020-02-13 09:30:00+00:00,20,11.73,203.54,283.84,283.84,0.336,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,20,-4.684834,-10.753847,0,0
2020-02-13 09:30:00+00:00,40,12.93,204.94,284.34,284.34,0.274,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,40,-5.4521804,-11.724276,0,0
2020-02-13 09:30:00+00:00,60,14.52,208.31,284.79,284.79,0.271,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,60,-6.88599,-12.783331,0,0
2020-02-13 09:30:00+00:00,80,15.56,210.88,285.11,285.11,0.278,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,80,-7.986041,-13.354279,0,0
2020-02-13 09:30:00+00:00,100,16.5,213.25,285.38998,285.38998,0.29,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,100,-9.046837,-13.798723,0,0
2020-02-13 09:30:00+00:00,120,17.22,215.21,285.61,285.61,0.309,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,120,-9.928618,-14.069503,0,0
2020-02-13 09:30:00+00:00,140,18.15,217.64,285.82,285.82,0.341,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,140,-11.084171,-14.372322,0,0
2020-02-13 09:30:00+00:00,160,18.97,219.82,285.97998,285.97998,0.329,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,160,-12.147969,-14.570097,0,0
2020-02-13 09:30:00+00:00,180,19.64,221.49,286.13998,286.13998,0.32,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,180,-13.011291,-14.711761,0,0
2020-02-13 09:30:00+00:00,200,20.15,222.72,286.28,286.28,0.313,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,200,-13.670084,-14.803759,0,0
2020-02-13 09:30:00+00:00,220,20.79,224.24,286.41,286.41,0.309,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,220,-14.504464,-14.894449,0,0
2020-02-13 09:30:00+00:00,240,21.48,225.78,286.52,286.52,0.306,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,240,-15.3940115,-14.98048,0,0
2020-02-13 09:30:00+00:00,260,22.07,227.01,286.61,286.61,0.285,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,260,-16.143602,-15.048887,0,0
2020-02-13 09:30:00+00:00,280,22.65,228.13,286.69,286.69,0.259,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,280,-16.866573,-15.117579,0,0
2020-02-13 09:30:00+00:00,300,23.19,229.03,286.79,286.79,0.231,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,300,-17.50968,-15.2048435,0,0
2020-02-13 09:30:00+00:00,400,25.56,231.96,287.34,287.34,0.101,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,400,-20.130564,-15.750365,0,0
2020-02-13 09:30:00+00:00,500,26.43,233.16,286.97998,286.97998,0.058,280.08,-27.29139,0.019531846,0.2564,2020-02-13 09:30:00+00:00,500,-21.152275,-15.846962,0,0
2020-02-13 09:35:00+00:00,10,8.17,203.2,283.12,283.12,0.273,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,10,-3.2185054,-7.5093355,0,0
2020-02-13 09:35:00+00:00,20,12.05,206.38,283.88998,283.88998,0.361,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,20,-5.354086,-10.795197,0,0
2020-02-13 09:35:00+00:00,40,13.26,207.7,284.4,284.4,0.291,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,40,-6.163806,-11.740319,0,0
2020-02-13 09:35:00+00:00,60,14.88,210.95,284.87,284.87,0.281,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,60,-7.652632,-12.761333,0,0
2020-02-13 09:35:00+00:00,80,15.98,213.61,285.22998,285.22998,0.286,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,80,-8.845519,-13.3085375,0,0
2020-02-13 09:35:00+00:00,100,17.03,216.21,285.55,285.55,0.296,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,100,-10.060414,-13.740778,0,0
2020-02-13 09:35:00+00:00,120,17.86,218.37,285.8,285.8,0.31,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,120,-11.086369,-14.002572,0,0
2020-02-13 09:35:00+00:00,140,18.81,220.74,286.02,286.02,0.331,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,140,-12.275925,-14.251939,0,0
2020-02-13 09:35:00+00:00,160,19.61,222.7,286.18,286.18,0.311,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,160,-13.298711,-14.411677,0,0
2020-02-13 09:35:00+00:00,180,20.25,224.17,286.32,286.32,0.296,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,180,-14.109987,-14.524833,0,0
2020-02-13 09:35:00+00:00,200,20.73,225.22,286.44,286.44,0.286,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,200,-14.714498,-14.601933,0,0
2020-02-13 09:35:00+00:00,220,21.33,226.51,286.50998,286.50998,0.28,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,220,-15.474793,-14.679906,0,0
2020-02-13 09:35:00+00:00,240,21.98,227.81,286.56,286.56,0.274,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,240,-16.285458,-14.761579,0,0
2020-02-13 09:35:00+00:00,260,22.57,228.87,286.63,286.63,0.251,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,260,-17.000153,-14.845864,0,0
2020-02-13 09:35:00+00:00,280,23.14,229.81,286.71,286.71,0.222,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,280,-17.676844,-14.932808,0,0
2020-02-13 09:35:00+00:00,300,23.66,230.56,286.81,286.81,0.196,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,300,-18.272388,-15.030484,0,0
2020-02-13 09:35:00+00:00,400,26.1,232.99,287.21,287.21,0.084,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,400,-20.841644,-15.711013,0,0
2020-02-13 09:35:00+00:00,500,26.69,233.64,286.81,286.81,0.05,280.08,-28.70092,0.01861629,0.2652,2020-02-13 09:35:00+00:00,500,-21.493671,-15.823346,0,0
2020-02-13 09:40:00+00:00,10,8.43,205.93,283.16998,283.16998,0.3,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,10,-3.6862073,-7.581344,0,0
2020-02-13 09:40:00+00:00,20,12.45,209.12,283.94998,283.94998,0.399,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,20,-6.0586715,-10.87635,0,0
2020-02-13 09:40:00+00:00,40,13.68,210.37,284.46,284.46,0.325,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,40,-6.916361,-11.802812,0,0
2020-02-13 09:40:00+00:00,60,15.37,213.54,284.96,284.96,0.313,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,60,-8.492214,-12.810901,0,0
2020-02-13 09:40:00+00:00,80,16.51,216.03,285.35,285.35,0.316,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,80,-9.711325,-13.351789,0,0
2020-02-13 09:40:00+00:00,100,17.66,218.63,285.65,285.65,0.319,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,100,-11.024938,-13.795881,0,0
2020-02-13 09:40:00+00:00,120,18.57,220.76,285.87,285.87,0.311,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,120,-12.124201,-14.065868,0,0
2020-02-13 09:40:00+00:00,140,19.37,222.59,286.03,286.03,0.302,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,140,-13.108596,-14.260492,0,0
2020-02-13 09:40:00+00:00,160,20.11,224.35,286.13998,286.13998,0.276,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,160,-14.057688,-14.380319,0,0
2020-02-13 09:40:00+00:00,180,20.7,225.66,286.22998,286.22998,0.257,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,180,-14.804742,-14.467538,0,0
2020-02-13 09:40:00+00:00,200,21.12,226.57,286.32,286.32,0.244,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,200,-15.33766,-14.519319,0,0
2020-02-13 09:40:00+00:00,220,21.67,227.74,286.38,286.38,0.237,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,220,-16.037985,-14.572987,0,0
2020-02-13 09:40:00+00:00,240,22.29,228.95,286.44,286.44,0.232,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,240,-16.809706,-14.638234,0,0
2020-02-13 09:40:00+00:00,260,22.88,229.94,286.53,286.53,0.212,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,260,-17.511688,-14.725323,0,0
2020-02-13 09:40:00+00:00,280,23.46,230.84,286.62,286.62,0.189,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,280,-18.19054,-14.814715,0,0
2020-02-13 09:40:00+00:00,300,24.0,231.53,286.72,286.72,0.167,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,300,-18.790415,-14.930515,0,0
2020-02-13 09:40:00+00:00,400,26.52,233.8,287.13,287.13,0.069,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,400,-21.400587,-15.662865,0,0
2020-02-13 09:40:00+00:00,500,26.83,234.61,286.59,286.59,0.044,280.08,-30.366955,0.01739555,0.2762,2020-02-13 09:40:00+00:00,500,-21.872593,-15.538296,0,0
2020-02-13 09:45:00+00:00,10,8.69,208.59,283.24,283.24,0.328,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,10,-4.158499,-7.6303983,0,0
2020-02-13 09:45:00+00:00,20,12.86,211.74,284.00998,284.00998,0.442,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,20,-6.7652025,-10.936709,0,0
2020-02-13 09:45:00+00:00,40,14.11,212.89,284.5,284.5,0.36,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,40,-7.662124,-11.848373,0,0
2020-02-13 09:45:00+00:00,60,15.81,215.8,285.00998,285.00998,0.333,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,60,-9.248181,-12.82292,0,0
2020-02-13 09:45:00+00:00,80,16.94,218.1,285.37,285.37,0.321,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,80,-10.452588,-13.33068,0,0
2020-02-13 09:45:00+00:00,100,18.06,220.55,285.63998,285.63998,0.307,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,100,-11.741013,-13.72269,0,0
2020-02-13 09:45:00+00:00,120,18.89,222.42,285.83,285.83,0.284,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,120,-12.74244,-13.944974,0,0
2020-02-13 09:45:00+00:00,140,19.47,223.81,285.97,285.97,0.269,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,140,-13.478478,-14.05032,0,0
2020-02-13 09:45:00+00:00,160,20.2,225.62,286.06,286.06,0.254,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,160,-14.437281,-14.128161,0,0
2020-02-13 09:45:00+00:00,180,20.82,227.06,286.15,286.15,0.237,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,180,-15.241643,-14.183254,0,0
2020-02-13 09:45:00+00:00,200,21.32,228.18,286.22,286.22,0.218,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,200,-15.888586,-14.21602,0,0
2020-02-13 09:45:00+00:00,220,21.88,229.29,286.32,286.32,0.206,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,220,-16.585487,-14.270808,0,0
2020-02-13 09:45:00+00:00,240,22.45,230.35,286.43,286.43,0.196,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,240,-17.285532,-14.325255,0,0
2020-02-13 09:45:00+00:00,260,23.12,231.34,286.57,286.57,0.181,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,260,-18.053635,-14.443016,0,0
2020-02-13 09:45:00+00:00,280,23.82,232.27,286.72,286.72,0.164,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,280,-18.839317,-14.576438,0,0
2020-02-13 09:45:00+00:00,300,24.46,232.97,286.86,286.86,0.145,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,300,-19.526913,-14.730624,0,0
2020-02-13 09:45:00+00:00,400,26.56,234.75,287.12,287.12,0.06,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,400,-21.689999,-15.328979,0,0
2020-02-13 09:45:00+00:00,500,27.01,235.94,286.34,286.34,0.053,280.08,-32.226097,0.016479995,0.2871,2020-02-13 09:45:00+00:00,500,-22.376476,-15.127239,0,0
2020-02-13 09:50:00+00:00,10,9.07,211.37,283.3,283.3,0.367,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,10,-4.7215023,-7.744179,0,0
2020-02-13 09:50:00+00:00,20,13.36,214.35,284.08,284.08,0.492,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,20,-7.5383377,-11.030097,0,0
2020-02-13 09:50:00+00:00,40,14.6,215.34,284.50998,284.50998,0.391,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,40,-8.445036,-11.909718,0,0
2020-02-13 09:50:00+00:00,60,16.21,217.83,284.97,284.97,0.338,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,60,-9.941929,-12.803207,0,0
2020-02-13 09:50:00+00:00,80,17.32,219.94,285.31,285.31,0.312,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,80,-11.119181,-13.279542,0,0
2020-02-13 09:50:00+00:00,100,18.42,222.24,285.56,285.56,0.286,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,100,-12.382616,-13.63698,0,0
2020-02-13 09:50:00+00:00,120,19.23,224.01,285.74,285.74,0.255,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,120,-13.360691,-13.830575,0,0
2020-02-13 09:50:00+00:00,140,19.76,225.24,285.86,285.86,0.239,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,140,-14.030838,-13.913778,0,0
2020-02-13 09:50:00+00:00,160,20.47,227.0,285.94,285.94,0.227,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,160,-14.97081,-13.960506,0,0
2020-02-13 09:50:00+00:00,180,21.06,228.33,286.03,286.03,0.213,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,180,-15.731533,-14.001516,0,0
