time,height,wind_speed,wind_direction,temperature,virtual_temperature,tke,sst,surface_heat_flux,invMOL,ustar,time,height,u,v,is_stable,stable_duration
2020-02-13 09:50:00+00:00,200,21.5,229.29,286.11,286.11,0.196,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,200,-16.29744,-14.022961,0,0
2020-02-13 09:50:00+00:00,220,22.09,230.41,286.22998,286.22998,0.184,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,220,-17.023098,-14.077722,0,0
2020-02-13 09:50:00+00:00,240,22.73,231.52,286.36,286.36,0.174,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,240,-17.793621,-14.143548,0,0
2020-02-13 09:50:00+00:00,260,23.36,232.36,286.50998,286.50998,0.16,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,260,-18.497932,-14.265908,0,0
2020-02-13 09:50:00+00:00,280,23.99,233.09,286.66,286.66,0.145,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,280,-19.181917,-14.407434,0,0
2020-02-13 09:50:00+00:00,300,24.62,233.68,286.78,286.78,0.127,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,300,-19.83686,-14.582297,0,0
2020-02-13 09:50:00+00:00,400,26.73,235.03,286.93,286.93,0.055,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,400,-21.90396,-15.320229,0,0
2020-02-13 09:50:00+00:00,500,27.45,235.8,286.22998,286.22998,0.055,280.08,-34.66866,0.01495407,0.3029,2020-02-13 09:50:00+00:00,500,-22.703367,-15.429184,0,0
2020-02-13 09:55:00+00:00,10,9.49,214.42,283.34,283.34,0.412,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,10,-5.364269,-7.828456,0,0
2020-02-13 09:55:00+00:00,20,13.81,217.04,284.09,284.09,0.545,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,20,-8.318763,-11.023353,0,0
2020-02-13 09:55:00+00:00,40,15.04,217.9,284.47998,284.47998,0.426,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,40,-9.238846,-11.867827,0,0
2020-02-13 09:55:00+00:00,60,16.57,220.02,284.88,284.88,0.357,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,60,-10.655419,-12.689638,0,0
2020-02-13 09:55:00+00:00,80,17.68,221.99,285.19998,285.19998,0.322,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,80,-11.827935,-13.140866,0,0
2020-02-13 09:55:00+00:00,100,18.79,224.18,285.44,285.44,0.287,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,100,-13.095027,-13.475325,0,0
2020-02-13 09:55:00+00:00,120,19.61,225.89,285.62,285.62,0.248,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,120,-14.080074,-13.649309,0,0
2020-02-13 09:55:00+00:00,140,20.15,227.09,285.75,285.75,0.225,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,140,-14.758343,-13.719104,0,0
2020-02-13 09:55:00+00:00,160,20.86,228.76,285.83,285.83,0.207,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,160,-15.685776,-13.75122,0,0
2020-02-13 09:55:00+00:00,180,21.46,230.03,285.91998,285.91998,0.189,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,180,-16.446535,-13.78561,0,0
2020-02-13 09:55:00+00:00,200,21.94,230.97,286.00998,286.00998,0.17,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,200,-17.043352,-13.816215,0,0
2020-02-13 09:55:00+00:00,220,22.47,231.85,286.12,286.12,0.159,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,220,-17.670324,-13.880219,0,0
2020-02-13 09:55:00+00:00,240,23.02,232.69,286.22998,286.22998,0.151,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,240,-18.309366,-13.953046,0,0
2020-02-13 09:55:00+00:00,260,23.67,233.43,286.35,286.35,0.139,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,260,-19.010075,-14.1026945,0,0
2020-02-13 09:55:00+00:00,280,24.35,234.11,286.46,286.46,0.127,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,280,-19.727007,-14.274722,0,0
2020-02-13 09:55:00+00:00,300,24.96,234.58,286.55,286.55,0.112,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,300,-20.340542,-14.465957,0,0
2020-02-13 09:55:00+00:00,400,27.09,235.48,286.69,286.69,0.049,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,400,-22.320223,-15.351735,0,0
2020-02-13 09:55:00+00:00,500,27.85,236.23,286.12,286.12,0.051,280.08,-37.2566,0.013428144,0.3215,2020-02-13 09:55:00+00:00,500,-23.151024,-15.480719,0,0
2020-02-13 10:00:00+00:00,10,9.9,216.84,283.34,283.34,0.456,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,10,-5.9358654,-7.923099,0,0
2020-02-13 10:00:00+00:00,20,14.22,219.12,284.05,284.05,0.595,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,20,-8.97206,-11.032249,0,0
2020-02-13 10:00:00+00:00,40,15.46,219.88,284.4,284.4,0.463,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,40,-9.912671,-11.863834,0,0
2020-02-13 10:00:00+00:00,60,16.9,221.66,284.75,284.75,0.383,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,60,-11.2335825,-12.62603,0,0
2020-02-13 10:00:00+00:00,80,18.04,223.47,285.04,285.04,0.338,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,80,-12.411062,-13.092256,0,0
2020-02-13 10:00:00+00:00,100,19.14,225.47,285.28,285.28,0.294,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,100,-13.644586,-13.42255,0,0
2020-02-13 10:00:00+00:00,120,19.96,227.08,285.46,285.46,0.251,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,120,-14.616811,-13.592293,0,0
2020-02-13 10:00:00+00:00,140,20.48,228.15,285.59,285.59,0.226,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,140,-15.255429,-13.663903,0,0
2020-02-13 10:00:00+00:00,160,21.17,229.67,285.66998,285.66998,0.212,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,160,-16.138517,-13.700992,0,0
2020-02-13 10:00:00+00:00,180,21.8,230.94,285.75,285.75,0.193,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,180,-16.927406,-13.736917,0,0
2020-02-13 10:00:00+00:00,200,22.37,231.99,285.83,285.83,0.168,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,200,-17.625397,-13.775424,0,0
2020-02-13 10:00:00+00:00,220,22.83,232.69,285.93,285.93,0.153,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,220,-18.158247,-13.837881,0,0
2020-02-13 10:00:00+00:00,240,23.26,233.26,286.03,286.03,0.142,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,240,-18.639593,-13.913776,0,0
2020-02-13 10:00:00+00:00,260,23.91,233.91,286.13998,286.13998,0.131,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,260,-19.321493,-14.084316,0,0
2020-02-13 10:00:00+00:00,280,24.6,234.53,286.24,286.24,0.119,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,280,-20.034721,-14.274802,0,0
2020-02-13 10:00:00+00:00,300,25.22,234.97,286.34,286.34,0.105,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,300,-20.65144,-14.476409,0,0
2020-02-13 10:00:00+00:00,400,27.43,235.96,286.53,286.53,0.044,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,400,-22.729788,-15.354532,0,0
2020-02-13 10:00:00+00:00,500,28.22,236.96,286.0,286.0,0.046,280.08,-39.562607,0.012207404,0.3395,2020-02-13 10:00:00+00:00,500,-23.656546,-15.386233,0,0
2020-02-13 10:05:00+00:00,10,10.28,218.59,283.31,283.31,0.501,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,10,-6.41208,-8.03515,0,0
2020-02-13 10:05:00+00:00,20,14.57,220.57,283.97,283.97,0.649,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,20,-9.475987,-11.067545,0,0
2020-02-13 10:05:00+00:00,40,15.83,221.25,284.28,284.28,0.5,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,40,-10.437445,-11.901624,0,0
2020-02-13 10:05:00+00:00,60,17.11,222.69,284.56,284.56,0.417,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,60,-11.601117,-12.576415,0,0
2020-02-13 10:05:00+00:00,80,18.32,224.41,284.83,284.83,0.355,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,80,-12.820117,-13.086902,0,0
2020-02-13 10:05:00+00:00,100,19.37,226.2,285.06,285.06,0.298,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,100,-13.980494,-13.406816,0,0
2020-02-13 10:05:00+00:00,120,20.21,227.73,285.25,285.25,0.248,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,120,-14.955062,-13.593756,0,0
2020-02-13 10:05:00+00:00,140,20.74,228.78,285.38,285.38,0.216,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,140,-15.600315,-13.666665,0,0
2020-02-13 10:05:00+00:00,160,21.4,230.18,285.47998,285.47998,0.202,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,160,-16.436483,-13.704086,0,0
2020-02-13 10:05:00+00:00,180,22.03,231.38,285.56,285.56,0.184,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,180,-17.2121,-13.750074,0,0
2020-02-13 10:05:00+00:00,200,22.62,232.44,285.63998,285.63998,0.162,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,200,-17.931223,-13.788969,0,0
2020-02-13 10:05:00+00:00,220,23.13,233.16,285.72998,285.72998,0.148,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,220,-18.51124,-13.86834,0,0
2020-02-13 10:05:00+00:00,240,23.62,233.78,285.84,285.84,0.136,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,240,-19.055532,-13.95676,0,0
2020-02-13 10:05:00+00:00,260,24.23,234.33,285.96,285.96,0.127,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,260,-19.684183,-14.1289015,0,0
2020-02-13 10:05:00+00:00,280,24.86,234.85,286.08,286.08,0.118,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,280,-20.326723,-14.312368,0,0
2020-02-13 10:05:00+00:00,300,25.46,235.24,286.19,286.19,0.107,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,300,-20.916595,-14.51577,0,0
2020-02-13 10:05:00+00:00,400,27.67,236.3,286.41,286.41,0.047,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,400,-23.020174,-15.352541,0,0
2020-02-13 10:05:00+00:00,500,28.5,237.54,285.9,285.9,0.042,280.07,-41.556686,0.010986663,0.3574,2020-02-13 10:05:00+00:00,500,-24.047338,-15.296258,0,0
2020-02-13 10:10:00+00:00,10,10.58,219.99,283.25998,283.25998,0.537,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,10,-6.7992773,-8.105938,0,0
2020-02-13 10:10:00+00:00,20,14.78,221.69,283.86,283.86,0.685,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,20,-9.830179,-11.037027,0,0
2020-02-13 10:10:00+00:00,40,16.05,222.3,284.12,284.12,0.522,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,40,-10.801849,-11.871079,0,0
2020-02-13 10:10:00+00:00,60,17.17,223.47,284.37,284.37,0.444,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,60,-11.812524,-12.460866,0,0
2020-02-13 10:10:00+00:00,80,18.41,225.07,284.61,284.61,0.377,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,80,-13.033731,-13.001921,0,0
2020-02-13 10:10:00+00:00,100,19.43,226.68,284.82,284.82,0.313,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,100,-14.135969,-13.330388,0,0
2020-02-13 10:10:00+00:00,120,20.32,228.19,285.00998,285.00998,0.257,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,120,-15.145707,-13.546584,0,0
2020-02-13 10:10:00+00:00,140,20.92,229.31,285.15,285.15,0.217,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,140,-15.86255,-13.639132,0,0
2020-02-13 10:10:00+00:00,160,21.52,230.51,285.25998,285.25998,0.2,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,160,-16.607752,-13.685504,0,0
2020-02-13 10:10:00+00:00,180,22.14,231.64,285.36,285.36,0.183,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,180,-17.360567,-13.740098,0,0
2020-02-13 10:10:00+00:00,200,22.79,232.72,285.44998,285.44998,0.167,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,200,-18.133663,-13.804144,0,0
2020-02-13 10:10:00+00:00,220,23.38,233.5,285.57,285.57,0.153,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,220,-18.79417,-13.90696,0,0
2020-02-13 10:10:00+00:00,240,23.96,234.17,285.69,285.69,0.14,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,240,-19.425749,-14.025758,0,0
2020-02-13 10:10:00+00:00,260,24.59,234.7,285.82,285.82,0.129,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,260,-20.068823,-14.20952,0,0
2020-02-13 10:10:00+00:00,280,25.24,235.19,285.96,285.96,0.119,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,280,-20.723291,-14.408429,0,0
2020-02-13 10:10:00+00:00,300,25.83,235.53,286.08,286.08,0.107,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,300,-21.294838,-14.619123,0,0
2020-02-13 10:10:00+00:00,400,27.85,236.47,286.32,286.32,0.048,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,400,-23.215668,-15.383603,0,0
2020-02-13 10:10:00+00:00,500,28.75,238.07,285.83,285.83,0.037,280.07,-42.753166,0.010071108,0.3725,2020-02-13 10:10:00+00:00,500,-24.39998,-15.205374,0,0
2020-02-13 10:15:00+00:00,10,10.74,221.06,283.16998,283.16998,0.557,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,10,-7.0545583,-8.098198,0,0
2020-02-13 10:15:00+00:00,20,14.88,222.5,283.72998,283.72998,0.703,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,20,-10.052782,-10.970688,0,0
2020-02-13 10:15:00+00:00,40,16.12,223.03,283.94998,283.94998,0.533,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,40,-10.999984,-11.783666,0,0
2020-02-13 10:15:00+00:00,60,17.15,224.01,284.15,284.15,0.459,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,60,-11.915541,-12.3345995,0,0
2020-02-13 10:15:00+00:00,80,18.4,225.48,284.37,284.37,0.394,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,80,-13.119304,-12.901312,0,0
2020-02-13 10:15:00+00:00,100,19.38,226.89,284.55,284.55,0.334,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,100,-14.148231,-13.244316,0,0
2020-02-13 10:15:00+00:00,120,20.29,228.37,284.72,284.72,0.278,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,120,-15.165767,-13.479008,0,0
2020-02-13 10:15:00+00:00,140,21.1,229.78,284.88,284.88,0.226,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,140,-16.11134,-13.624784,0,0
2020-02-13 10:15:00+00:00,160,21.6,230.7,285.00998,285.00998,0.203,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,160,-16.714947,-13.681028,0,0
2020-02-13 10:15:00+00:00,180,22.21,231.76,285.15,285.15,0.186,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,180,-17.444284,-13.747037,0,0
2020-02-13 10:15:00+00:00,200,22.94,232.92,285.25998,285.25998,0.174,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,200,-18.301405,-13.831205,0,0
2020-02-13 10:15:00+00:00,220,23.59,233.72,285.4,285.4,0.159,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,220,-19.016724,-13.958953,0,0
2020-02-13 10:15:00+00:00,240,24.22,234.42,285.54,285.54,0.143,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,240,-19.698217,-14.092147,0,0
2020-02-13 10:15:00+00:00,260,24.89,234.94,285.69,285.69,0.129,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,260,-20.373735,-14.297657,0,0
2020-02-13 10:15:00+00:00,280,25.56,235.42,285.84,285.84,0.115,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,280,-21.044434,-14.506738,0,0
2020-02-13 10:15:00+00:00,300,26.11,235.73,285.97,285.97,0.101,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,300,-21.577126,-14.702373,0,0
2020-02-13 10:15:00+00:00,400,27.96,236.78,286.19998,286.19998,0.046,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,400,-23.390587,-15.318029,0,0
2020-02-13 10:15:00+00:00,500,29.16,239.14,286.03,286.03,0.033,280.07,-42.66556,0.009155553,0.3808,2020-02-13 10:15:00+00:00,500,-25.031622,-14.957389,0,0
2020-02-13 10:20:00+00:00,10,10.8,221.72,283.05,283.05,0.566,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,10,-7.187302,-8.061184,1,6000
2020-02-13 10:20:00+00:00,20,14.91,223.01,283.56,283.56,0.712,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,20,-10.170497,-10.90271,1,6000
2020-02-13 10:20:00+00:00,40,16.13,223.49,283.74,283.74,0.542,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,40,-11.101117,-11.702225,1,6000
2020-02-13 10:20:00+00:00,60,17.1,224.34,283.91,283.91,0.47,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,60,-11.951442,-12.230007,1,6000
2020-02-13 10:20:00+00:00,80,18.39,225.76,284.1,284.1,0.407,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,80,-13.17503,-12.83007,1,6000
2020-02-13 10:20:00+00:00,100,19.34,226.98,284.25998,284.25998,0.341,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,100,-14.139775,-13.194785,1,6000
2020-02-13 10:20:00+00:00,120,20.16,228.27,284.41,284.41,0.292,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,120,-15.045202,-13.418922,1,6000
2020-02-13 10:20:00+00:00,140,21.11,229.85,284.58,284.58,0.245,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,140,-16.135622,-13.611531,1,6000
2020-02-13 10:20:00+00:00,160,21.66,230.8,284.75,284.75,0.213,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,160,-16.785295,-13.689758,1,6000
2020-02-13 10:20:00+00:00,180,22.32,231.88,284.9,284.9,0.188,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,180,-17.559582,-13.778369,1,6000
2020-02-13 10:20:00+00:00,200,23.09,233.04,285.05,285.05,0.17,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,200,-18.450188,-13.883036,1,6000
2020-02-13 10:20:00+00:00,220,23.74,233.8,285.19998,285.19998,0.152,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,220,-19.157236,-14.02098,1,6000
2020-02-13 10:20:00+00:00,240,24.35,234.45,285.34,285.34,0.133,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,240,-19.811361,-14.157416,1,6000
2020-02-13 10:20:00+00:00,260,25.03,234.98,285.47998,285.47998,0.117,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,260,-20.498358,-14.363782,1,6000
2020-02-13 10:20:00+00:00,280,25.73,235.46,285.63,285.63,0.101,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,280,-21.19459,-14.58843,1,6000
2020-02-13 10:20:00+00:00,300,26.3,235.8,285.75998,285.75998,0.087,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,300,-21.752222,-14.782787,1,6000
2020-02-13 10:20:00+00:00,400,28.27,237.18,286.1,286.1,0.041,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,400,-23.757467,-15.322391,1,6000
2020-02-13 10:20:00+00:00,500,29.76,240.46,286.46,286.46,0.028,280.07,-41.520844,0.008850368,0.3844,2020-02-13 10:20:00+00:00,500,-25.89155,-14.672602,1,6000
2020-02-13 10:25:00+00:00,10,10.76,222.35,282.91,282.91,0.564,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,10,-7.248558,-7.952108,1,0
2020-02-13 10:25:00+00:00,20,14.87,223.55,283.38998,283.38998,0.714,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,20,-10.245241,-10.777381,1,0
