time,height,wind_speed,wind_direction,temperature,virtual_temperature,tke,sst,surface_heat_flux,invMOL,ustar,time,height,u,v,is_stable,stable_duration
2020-02-13 10:25:00+00:00,40,16.07,223.99,283.55,283.55,0.546,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,40,-11.161142,-11.561738,1,0
2020-02-13 10:25:00+00:00,60,17.01,224.75,283.68,283.68,0.476,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,60,-11.975289,-12.080254,1,0
2020-02-13 10:25:00+00:00,80,18.28,226.07,283.85,283.85,0.416,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,80,-13.165036,-12.6822815,1,0
2020-02-13 10:25:00+00:00,100,19.24,227.23,284.0,284.0,0.354,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,100,-14.123805,-13.065058,1,0
2020-02-13 10:25:00+00:00,120,20.1,228.47,284.15,284.15,0.305,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,120,-15.047036,-13.326542,1,0
2020-02-13 10:25:00+00:00,140,21.1,229.96,284.31,284.31,0.256,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,140,-16.154068,-13.574097,1,0
2020-02-13 10:25:00+00:00,160,21.67,230.85,284.47,284.47,0.22,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,160,-16.804996,-13.681413,1,0
2020-02-13 10:25:00+00:00,180,22.36,231.84,284.62,284.62,0.191,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,180,-17.581411,-13.81534,1,0
2020-02-13 10:25:00+00:00,200,23.14,232.9,284.77,284.77,0.17,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,200,-18.45609,-13.958233,1,0
2020-02-13 10:25:00+00:00,220,23.86,233.66,284.91998,284.91998,0.149,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,220,-19.219584,-14.138854,1,0
2020-02-13 10:25:00+00:00,240,24.56,234.33,285.08,285.08,0.127,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,240,-19.95227,-14.32133,1,0
2020-02-13 10:25:00+00:00,260,25.29,234.88,285.25998,285.25998,0.109,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,260,-20.685934,-14.5491,1,0
2020-02-13 10:25:00+00:00,280,26.04,235.39,285.44998,285.44998,0.091,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,280,-21.431887,-14.790399,1,0
2020-02-13 10:25:00+00:00,300,26.64,235.77,285.62,285.62,0.077,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,300,-22.025585,-14.98543,1,0
2020-02-13 10:25:00+00:00,400,28.68,237.6,286.16998,286.16998,0.035,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,400,-24.215328,-15.367506,1,0
2020-02-13 10:25:00+00:00,500,30.22,241.75,287.06,287.06,0.023,280.07,-39.65331,0.008545183,0.3833,2020-02-13 10:25:00+00:00,500,-26.62052,-14.303716,1,0
2020-02-13 10:30:00+00:00,10,10.63,223.25,282.75998,282.75998,0.551,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,10,-7.283494,-7.7425847,1,0
2020-02-13 10:30:00+00:00,20,14.75,224.21,283.22,283.22,0.703,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,20,-10.285031,-10.572636,1,0
2020-02-13 10:30:00+00:00,40,15.93,224.56,283.34,283.34,0.538,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,40,-11.177375,-11.350382,1,0
2020-02-13 10:30:00+00:00,60,16.85,225.2,283.44998,283.44998,0.47,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,60,-11.956266,-11.873087,1,0
2020-02-13 10:30:00+00:00,80,18.09,226.3,283.58,283.58,0.416,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,80,-13.078476,-12.498063,1,0
2020-02-13 10:30:00+00:00,100,19.07,227.3,283.69998,283.69998,0.36,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,100,-14.014822,-12.932504,1,0
2020-02-13 10:30:00+00:00,120,19.95,228.36,283.83,283.83,0.315,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,120,-14.909321,-13.255741,1,0
2020-02-13 10:30:00+00:00,140,20.96,229.6,283.97998,283.97998,0.273,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,140,-15.9618435,-13.584592,1,0
2020-02-13 10:30:00+00:00,160,21.72,230.57,284.13,284.13,0.234,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,160,-16.776552,-13.795132,1,0
2020-02-13 10:30:00+00:00,180,22.51,231.54,284.3,284.3,0.204,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,180,-17.626287,-14.000504,1,0
2020-02-13 10:30:00+00:00,200,23.33,232.49,284.47,284.47,0.179,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,200,-18.506453,-14.205636,1,0
2020-02-13 10:30:00+00:00,220,24.18,233.35,284.68,284.68,0.155,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,220,-19.399538,-14.433653,1,0
2020-02-13 10:30:00+00:00,240,25.04,234.13,284.91,284.91,0.131,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,240,-20.29113,-14.67214,1,0
2020-02-13 10:30:00+00:00,260,25.79,234.71,285.18,285.18,0.109,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,260,-21.050789,-14.899276,1,0
2020-02-13 10:30:00+00:00,280,26.51,235.24,285.44,285.44,0.087,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,280,-21.77922,-15.114418,1,0
2020-02-13 10:30:00+00:00,300,27.09,235.69,285.66,285.66,0.071,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,300,-22.376337,-15.26983,1,0
2020-02-13 10:30:00+00:00,400,29.07,238.43,286.47998,286.47998,0.031,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,400,-24.767672,-15.219308,1,0
2020-02-13 10:30:00+00:00,500,30.56,242.88,287.63998,287.63998,0.018,280.07,-37.267555,0.008239998,0.3777,2020-02-13 10:30:00+00:00,500,-27.20004,-13.930949,1,0
2020-02-13 10:35:00+00:00,10,10.47,224.25,282.61,282.61,0.535,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,10,-7.3058662,-7.499682,1,0
2020-02-13 10:35:00+00:00,20,14.58,224.88,283.03,283.03,0.69,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,20,-10.288002,-10.331186,1,0
2020-02-13 10:35:00+00:00,40,15.77,225.13,283.13,283.13,0.528,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,40,-11.176347,-11.125744,1,0
2020-02-13 10:35:00+00:00,60,16.66,225.58,283.21,283.21,0.461,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,60,-11.899046,-11.660545,1,0
2020-02-13 10:35:00+00:00,80,17.85,226.38,283.31,283.31,0.417,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,80,-12.922173,-12.314219,1,0
2020-02-13 10:35:00+00:00,100,18.91,227.23,283.41,283.41,0.372,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,100,-13.8815565,-12.840969,1,0
2020-02-13 10:35:00+00:00,120,19.9,228.15,283.53,283.53,0.333,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,120,-14.823391,-13.2769375,1,0
2020-02-13 10:35:00+00:00,140,20.9,229.15,283.66998,283.66998,0.301,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,140,-15.80927,-13.670294,1,0
2020-02-13 10:35:00+00:00,160,21.85,230.2,283.84,283.84,0.268,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,160,-16.786995,-13.986399,1,0
2020-02-13 10:35:00+00:00,180,22.79,231.25,284.05,284.05,0.235,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,180,-17.773565,-14.2648,1,0
2020-02-13 10:35:00+00:00,200,23.74,232.27,284.28,284.28,0.201,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,200,-18.776045,-14.527483,1,0
2020-02-13 10:35:00+00:00,220,24.65,233.2,284.6,284.6,0.168,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,220,-19.73803,-14.765929,1,0
2020-02-13 10:35:00+00:00,240,25.56,234.05,284.93,284.93,0.135,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,240,-20.69158,-15.005735,1,0
2020-02-13 10:35:00+00:00,260,26.27,234.69,285.25,285.25,0.109,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,260,-21.437284,-15.184062,1,0
2020-02-13 10:35:00+00:00,280,26.96,235.26,285.57,285.57,0.085,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,280,-22.154282,-15.36325,1,0
2020-02-13 10:35:00+00:00,300,27.49,235.82,285.81,285.81,0.068,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,300,-22.74184,-15.443729,1,0
2020-02-13 10:35:00+00:00,400,29.34,239.52,286.83,286.83,0.028,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,400,-25.285398,-14.882346,1,0
2020-02-13 10:35:00+00:00,500,30.68,243.66,288.06,288.06,0.013,280.07,-34.708733,0.008239998,0.3709,2020-02-13 10:35:00+00:00,500,-27.494709,-13.61262,1,0
2020-02-13 10:40:00+00:00,10,10.32,225.5,282.47,282.47,0.522,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,10,-7.360743,-7.2333846,1,0
2020-02-13 10:40:00+00:00,20,14.48,225.86,282.88,282.88,0.682,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,20,-10.391431,-10.084074,1,0
2020-02-13 10:40:00+00:00,40,15.68,226.03,282.96,282.96,0.524,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,40,-11.28495,-10.886335,1,0
2020-02-13 10:40:00+00:00,60,16.55,226.37,283.02,283.02,0.462,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,60,-11.979065,-11.419477,1,0
2020-02-13 10:40:00+00:00,80,17.74,226.98,283.12,283.12,0.433,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,80,-12.96999,-12.103179,1,0
2020-02-13 10:40:00+00:00,100,18.87,227.71,283.22998,283.22998,0.402,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,100,-13.959058,-12.697308,1,0
2020-02-13 10:40:00+00:00,120,19.95,228.52,283.35,283.35,0.37,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,120,-14.946281,-13.214054,1,0
2020-02-13 10:40:00+00:00,140,21.0,229.39,283.5,283.5,0.337,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,140,-15.942309,-13.6690445,1,0
2020-02-13 10:40:00+00:00,160,22.03,230.38,283.69998,283.69998,0.306,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,160,-16.969507,-14.048371,1,0
2020-02-13 10:40:00+00:00,180,23.06,231.42,283.97,283.97,0.269,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,180,-18.026884,-14.38037,1,0
2020-02-13 10:40:00+00:00,200,24.11,232.46,284.28,284.28,0.227,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,200,-19.117496,-14.69059,1,0
2020-02-13 10:40:00+00:00,220,25.02,233.37,284.66998,284.66998,0.185,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,220,-20.078678,-14.928062,1,0
2020-02-13 10:40:00+00:00,240,25.91,234.21,285.06,285.06,0.142,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,240,-21.01731,-15.152585,1,0
2020-02-13 10:40:00+00:00,260,26.58,234.89,285.4,285.4,0.113,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,260,-21.743748,-15.287439,1,0
2020-02-13 10:40:00+00:00,280,27.21,235.52,285.74,285.74,0.085,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,280,-22.429852,-15.404083,1,0
2020-02-13 10:40:00+00:00,300,27.71,236.24,286.00998,286.00998,0.067,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,300,-23.037338,-15.398866,1,0
2020-02-13 10:40:00+00:00,400,29.47,240.67,287.15,287.15,0.025,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,400,-25.692324,-14.435558,1,0
2020-02-13 10:40:00+00:00,500,30.68,244.28,288.34,288.34,0.01,280.07,-32.315746,0.007934812,0.3641,2020-02-13 10:40:00+00:00,500,-27.640394,-13.314313,1,0
2020-02-13 10:45:00+00:00,10,10.22,227.42,282.4,282.4,0.521,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,10,-7.5253267,-6.915046,1,0
2020-02-13 10:45:00+00:00,20,14.65,227.68,282.83,282.83,0.701,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,20,-10.8321495,-9.863419,1,0
2020-02-13 10:45:00+00:00,40,15.87,227.77,282.91,282.91,0.536,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,40,-11.750986,-10.666359,1,0
2020-02-13 10:45:00+00:00,60,16.72,227.93,282.97,282.97,0.464,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,60,-12.411702,-11.203036,1,0
2020-02-13 10:45:00+00:00,80,17.81,228.25,283.07,283.07,0.444,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,80,-13.287282,-11.859351,1,0
2020-02-13 10:45:00+00:00,100,19.0,228.73,283.19,283.19,0.423,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,100,-14.2805805,-12.532558,1,0
2020-02-13 10:45:00+00:00,120,20.13,229.32,283.33,283.33,0.393,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,120,-15.265824,-13.121414,1,0
2020-02-13 10:45:00+00:00,140,21.2,229.99,283.49,283.49,0.361,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,140,-16.237766,-13.6299305,1,0
2020-02-13 10:45:00+00:00,160,22.3,230.9,283.72998,283.72998,0.325,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,160,-17.30583,-14.064076,1,0
2020-02-13 10:45:00+00:00,180,23.36,231.86,284.05,284.05,0.282,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,180,-18.372736,-14.426787,1,0
2020-02-13 10:45:00+00:00,200,24.41,232.84,284.41998,284.41998,0.234,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,200,-19.453594,-14.744687,1,0
2020-02-13 10:45:00+00:00,220,25.27,233.71,284.83,284.83,0.189,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,220,-20.36842,-14.956617,1,0
2020-02-13 10:45:00+00:00,240,26.1,234.52,285.24,285.24,0.145,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,240,-21.253706,-15.148927,1,0
2020-02-13 10:45:00+00:00,260,26.71,235.3,285.58,285.58,0.115,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,260,-21.959463,-15.20546,1,0
2020-02-13 10:45:00+00:00,280,27.3,236.04,285.91998,285.91998,0.088,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,280,-22.643377,-15.250162,1,0
2020-02-13 10:45:00+00:00,300,27.76,236.92,286.19,286.19,0.069,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,300,-23.260363,-15.151672,1,0
2020-02-13 10:45:00+00:00,400,29.43,241.82,287.38998,287.38998,0.023,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,400,-25.941616,-13.898112,1,0
2020-02-13 10:45:00+00:00,500,30.52,244.91,288.47,288.47,0.007,280.07,-30.841015,0.007934812,0.3597,2020-02-13 10:45:00+00:00,500,-27.640223,-12.941738,1,0
2020-02-13 10:50:00+00:00,10,10.1,230.34,282.4,282.4,0.519,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,10,-7.775437,-6.4461303,1,0
2020-02-13 10:50:00+00:00,20,14.92,229.63,282.88,282.88,0.723,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,20,-11.367214,-9.663999,1,0
2020-02-13 10:50:00+00:00,40,16.17,229.47,282.96,282.96,0.541,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,40,-12.290262,-10.508015,1,0
2020-02-13 10:50:00+00:00,60,16.97,229.36,283.0,283.0,0.449,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,60,-12.877119,-11.052632,1,0
2020-02-13 10:50:00+00:00,80,17.97,229.35,283.09,283.09,0.427,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,80,-13.633893,-11.706316,1,0
2020-02-13 10:50:00+00:00,100,19.17,229.54,283.22998,283.22998,0.414,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,100,-14.585667,-12.439744,1,0
2020-02-13 10:50:00+00:00,120,20.33,229.94,283.38998,283.38998,0.39,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,120,-15.559993,-13.08417,1,0
2020-02-13 10:50:00+00:00,140,21.45,230.52,283.58,283.58,0.359,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,140,-16.55611,-13.638099,1,0
2020-02-13 10:50:00+00:00,160,22.57,231.42,283.87,283.87,0.319,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,160,-17.643833,-14.074802,1,0
2020-02-13 10:50:00+00:00,180,23.62,232.37,284.22998,284.22998,0.273,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,180,-18.706333,-14.421425,1,0
2020-02-13 10:50:00+00:00,200,24.62,233.32,284.65,284.65,0.223,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,200,-19.744852,-14.70664,1,0
2020-02-13 10:50:00+00:00,220,25.42,234.25,285.07,285.07,0.181,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,220,-20.630209,-14.851626,1,0
2020-02-13 10:50:00+00:00,240,26.19,235.11,285.49,285.49,0.14,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,240,-21.482393,-14.980751,1,0
2020-02-13 10:50:00+00:00,260,26.76,236.06,285.84,285.84,0.113,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,260,-22.200703,-14.9407625,1,0
2020-02-13 10:50:00+00:00,280,27.32,236.99,286.16998,286.16998,0.088,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,280,-22.909882,-14.883538,1,0
2020-02-13 10:50:00+00:00,300,27.75,238.02,286.46,286.46,0.07,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,300,-23.538464,-14.697049,1,0
2020-02-13 10:50:00+00:00,400,29.33,243.11,287.69998,287.69998,0.022,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,400,-26.15874,-13.265341,1,0
2020-02-13 10:50:00+00:00,500,30.3,245.7,288.63,288.63,0.006,280.07,-30.208122,0.008239998,0.3539,2020-02-13 10:50:00+00:00,500,-27.615515,-12.468889,1,0
2020-02-13 10:55:00+00:00,10,9.88,233.2,282.43,282.43,0.516,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,10,-7.9112267,-5.9183526,1,0
2020-02-13 10:55:00+00:00,20,15.11,230.57,282.94,282.94,0.754,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,20,-11.670981,-9.5968895,1,0
2020-02-13 10:55:00+00:00,40,16.45,230.08,283.02,283.02,0.556,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,40,-12.616184,-10.556252,1,0
2020-02-13 10:55:00+00:00,60,17.27,229.78,283.06,283.06,0.446,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,60,-13.186865,-11.15166,1,0
2020-02-13 10:55:00+00:00,80,18.22,229.6,283.13998,283.13998,0.41,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,80,-13.875229,-11.8087435,1,0
2020-02-13 10:55:00+00:00,100,19.4,229.67,283.28,283.28,0.394,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,100,-14.789193,-12.555467,1,0
2020-02-13 10:55:00+00:00,120,20.6,230.06,283.47998,283.47998,0.372,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,120,-15.794374,-13.224892,1,0
2020-02-13 10:55:00+00:00,140,21.75,230.69,283.69998,283.69998,0.341,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,140,-16.828617,-13.778974,1,0
2020-02-13 10:55:00+00:00,160,22.87,231.66,284.04,284.04,0.297,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,160,-17.937933,-14.186876,1,0
2020-02-13 10:55:00+00:00,180,23.89,232.66,284.44,284.44,0.252,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,180,-18.993752,-14.490322,1,0
2020-02-13 10:55:00+00:00,200,24.84,233.68,284.88,284.88,0.205,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,200,-20.014118,-14.712602,1,0
2020-02-13 10:55:00+00:00,220,25.59,234.7,285.31,285.31,0.168,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,220,-20.88496,-14.787378,1,0
