time,height,wind_speed,wind_direction,temperature,virtual_temperature,tke,sst,surface_heat_flux,invMOL,ustar,time,height,u,v,is_stable,stable_duration
2020-02-13 10:55:00+00:00,240,26.32,235.67,285.72998,285.72998,0.132,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,240,-21.735136,-14.8433895,1,0
2020-02-13 10:55:00+00:00,260,26.85,236.77,286.08,286.08,0.108,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,260,-22.459423,-14.71383,1,0
2020-02-13 10:55:00+00:00,280,27.36,237.86,286.41,286.41,0.086,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,280,-23.1671,-14.5552435,1,0
2020-02-13 10:55:00+00:00,300,27.77,239.0,286.69998,286.69998,0.07,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,300,-23.803534,-14.302614,1,0
2020-02-13 10:55:00+00:00,400,29.17,244.18,287.94998,287.94998,0.02,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,400,-26.257866,-12.704858,1,0
2020-02-13 10:55:00+00:00,500,30.04,246.54,288.75998,288.75998,0.004,280.07,-29.526657,0.008545183,0.3442,2020-02-13 10:55:00+00:00,500,-27.55684,-11.95919,1,0
2020-02-13 11:00:00+00:00,10,9.63,235.0,282.44998,282.44998,0.513,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,10,-7.888435,-5.52354,1,0
2020-02-13 11:00:00+00:00,20,15.13,230.58,282.99,282.99,0.792,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,20,-11.688106,-9.6075535,1,0
2020-02-13 11:00:00+00:00,40,16.65,229.83,283.08,283.08,0.58,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,40,-12.722828,-10.740212,1,0
2020-02-13 11:00:00+00:00,60,17.5,229.49,283.12,283.12,0.452,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,60,-13.305122,-11.3676605,1,0
2020-02-13 11:00:00+00:00,80,18.45,229.34,283.19998,283.19998,0.401,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,80,-13.995974,-12.02145,1,0
2020-02-13 11:00:00+00:00,100,19.62,229.49,283.37,283.37,0.378,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,100,-14.916944,-12.744772,1,0
2020-02-13 11:00:00+00:00,120,20.84,230.03,283.6,283.6,0.354,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,120,-15.971379,-13.387331,1,0
2020-02-13 11:00:00+00:00,140,22.03,230.83,283.88,283.88,0.322,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,140,-17.079317,-13.914661,1,0
2020-02-13 11:00:00+00:00,160,23.14,231.93,284.27,284.27,0.277,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,160,-18.21715,-14.268673,1,0
2020-02-13 11:00:00+00:00,180,24.13,233.05,284.71,284.71,0.232,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,180,-19.283735,-14.504977,1,0
2020-02-13 11:00:00+00:00,200,25.03,234.15,285.19,285.19,0.188,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,200,-20.288143,-14.6592,1,0
2020-02-13 11:00:00+00:00,220,25.75,235.3,285.63998,285.63998,0.155,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,220,-21.170206,-14.658952,1,0
2020-02-13 11:00:00+00:00,240,26.43,236.41,286.07,286.07,0.123,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,240,-22.01666,-14.622295,1,0
2020-02-13 11:00:00+00:00,260,26.91,237.64,286.41998,286.41998,0.102,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,260,-22.73092,-14.403239,1,0
2020-02-13 11:00:00+00:00,280,27.38,238.86,286.75998,286.75998,0.082,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,280,-23.434711,-14.159049,1,0
2020-02-13 11:00:00+00:00,300,27.75,240.08,287.06,287.06,0.067,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,300,-24.051556,-13.841431,1,0
2020-02-13 11:00:00+00:00,400,28.97,245.26,288.27,288.27,0.018,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,400,-26.311022,-12.123985,1,0
2020-02-13 11:00:00+00:00,500,29.73,247.44,288.94,288.94,0.004,280.07,-28.783699,0.009155553,0.333,2020-02-13 11:00:00+00:00,500,-27.455008,-11.405938,1,0
2020-02-13 11:05:00+00:00,10,9.53,234.72,282.47,282.47,0.518,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,10,-7.779712,-5.504268,1,0
2020-02-13 11:05:00+00:00,20,15.11,229.73,283.00998,283.00998,0.826,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,20,-11.529034,-9.766958,1,0
2020-02-13 11:05:00+00:00,40,16.8,228.96,283.13,283.13,0.602,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,40,-12.671423,-11.030639,1,0
2020-02-13 11:05:00+00:00,60,17.68,228.71,283.18,283.18,0.461,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,60,-13.284388,-11.666511,1,0
2020-02-13 11:05:00+00:00,80,18.66,228.71,283.28,283.28,0.4,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,80,-14.020739,-12.313184,1,0
2020-02-13 11:05:00+00:00,100,19.86,229.06,283.49,283.49,0.367,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,100,-15.002168,-13.01363,1,0
2020-02-13 11:05:00+00:00,120,21.06,229.79,283.77,283.77,0.337,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,120,-16.08317,-13.596148,1,0
2020-02-13 11:05:00+00:00,140,22.25,230.81,284.1,284.1,0.304,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,140,-17.244967,-14.059647,1,0
2020-02-13 11:05:00+00:00,160,23.34,232.08,284.55,284.55,0.258,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,160,-18.412214,-14.343847,1,0
2020-02-13 11:05:00+00:00,180,24.29,233.33,285.05,285.05,0.215,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,180,-19.482729,-14.506117,1,0
2020-02-13 11:05:00+00:00,200,25.15,234.56,285.57,285.57,0.173,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,200,-20.49029,-14.583228,1,0
2020-02-13 11:05:00+00:00,220,25.8,235.85,286.03,286.03,0.143,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,220,-21.351328,-14.48312,1,0
2020-02-13 11:05:00+00:00,240,26.43,237.11,286.47998,286.47998,0.115,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,240,-22.193655,-14.352232,1,0
2020-02-13 11:05:00+00:00,260,26.87,238.44,286.83,286.83,0.096,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,260,-22.895725,-14.063525,1,0
2020-02-13 11:05:00+00:00,280,27.29,239.77,287.16998,287.16998,0.078,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,280,-23.578867,-13.739765,1,0
2020-02-13 11:05:00+00:00,300,27.6,241.03,287.46,287.46,0.064,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,300,-24.146505,-13.368105,1,0
2020-02-13 11:05:00+00:00,400,28.64,246.17,288.59,288.59,0.017,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,400,-26.198387,-11.57126,1,0
2020-02-13 11:05:00+00:00,500,29.29,248.29,289.13998,289.13998,0.003,280.07,-28.7275,0.009460738,0.3281,2020-02-13 11:05:00+00:00,500,-27.212404,-10.834634,1,0
2020-02-13 11:10:00+00:00,10,9.68,232.56,282.52,282.52,0.535,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,10,-7.6858263,-5.8847666,1,0
2020-02-13 11:10:00+00:00,20,15.18,228.26,283.05,283.05,0.85,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,20,-11.326913,-10.106109,1,0
2020-02-13 11:10:00+00:00,40,16.96,227.69,283.18,283.18,0.619,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,40,-12.54215,-11.416481,1,0
2020-02-13 11:10:00+00:00,60,17.85,227.61,283.25,283.25,0.472,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,60,-13.183529,-12.033997,1,0
2020-02-13 11:10:00+00:00,80,18.87,227.8,283.38,283.38,0.405,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,80,-13.978984,-12.675366,1,0
2020-02-13 11:10:00+00:00,100,20.09,228.4,283.62,283.62,0.362,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,100,-15.023262,-13.338279,1,0
2020-02-13 11:10:00+00:00,120,21.3,229.37,283.94,283.94,0.324,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,120,-16.165216,-13.869959,1,0
2020-02-13 11:10:00+00:00,140,22.5,230.6,284.32,284.32,0.285,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,140,-17.386505,-14.281437,1,0
2020-02-13 11:10:00+00:00,160,23.54,232.02,284.84,284.84,0.239,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,160,-18.55483,-14.486197,1,0
2020-02-13 11:10:00+00:00,180,24.44,233.4,285.37,285.37,0.198,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,180,-19.620857,-14.571738,1,0
2020-02-13 11:10:00+00:00,200,25.24,234.75,285.91,285.91,0.159,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,200,-20.612032,-14.567146,1,0
2020-02-13 11:10:00+00:00,220,25.83,236.14,286.38,286.38,0.132,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,220,-21.449266,-14.391588,1,0
2020-02-13 11:10:00+00:00,240,26.39,237.5,286.83,286.83,0.107,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,240,-22.257097,-14.179338,1,0
2020-02-13 11:10:00+00:00,260,26.76,238.89,287.19,287.19,0.089,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,260,-22.911293,-13.826435,1,0
2020-02-13 11:10:00+00:00,280,27.11,240.26,287.53,287.53,0.073,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,280,-23.539215,-13.448325,1,0
2020-02-13 11:10:00+00:00,300,27.38,241.53,287.82,287.82,0.06,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,300,-24.06885,-13.052008,1,0
2020-02-13 11:10:00+00:00,400,28.2,246.65,288.87,288.87,0.016,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,400,-25.890442,-11.176987,1,0
2020-02-13 11:10:00+00:00,500,28.79,248.95,289.3,289.3,0.003,280.07,-29.862423,0.009460738,0.3342,2020-02-13 11:10:00+00:00,500,-26.868765,-10.340872,1,0
2020-02-13 11:15:00+00:00,10,10.0,229.52,282.58,282.58,0.558,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,10,-7.6063275,-6.491824,1,0
2020-02-13 11:15:00+00:00,20,15.31,226.57,283.09,283.09,0.86,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,20,-11.118351,-10.52513,1,0
2020-02-13 11:15:00+00:00,40,17.07,226.3,283.24,283.24,0.628,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,40,-12.341049,-11.793364,1,0
2020-02-13 11:15:00+00:00,60,17.95,226.42,283.32,283.32,0.488,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,60,-13.003204,-12.374135,1,0
2020-02-13 11:15:00+00:00,80,19.02,226.86,283.47998,283.47998,0.419,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,80,-13.878608,-13.005562,1,0
2020-02-13 11:15:00+00:00,100,20.27,227.79,283.75,283.75,0.371,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,100,-15.013731,-13.618399,1,0
2020-02-13 11:15:00+00:00,120,21.52,229.06,284.12,284.12,0.324,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,120,-16.256124,-14.101376,1,0
2020-02-13 11:15:00+00:00,140,22.71,230.51,284.58,284.58,0.273,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,140,-17.526115,-14.442276,1,0
2020-02-13 11:15:00+00:00,160,23.69,232.07,285.16998,285.16998,0.225,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,160,-18.68578,-14.562205,1,0
2020-02-13 11:15:00+00:00,180,24.54,233.57,285.75,285.75,0.183,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,180,-19.744469,-14.572836,1,0
2020-02-13 11:15:00+00:00,200,25.27,235.03,286.32,286.32,0.146,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,200,-20.70756,-14.483434,1,0
2020-02-13 11:15:00+00:00,220,25.79,236.53,286.8,286.8,0.121,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,220,-21.513367,-14.223194,1,0
2020-02-13 11:15:00+00:00,240,26.29,237.99,287.24,287.24,0.097,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,240,-22.292751,-13.9354725,1,0
2020-02-13 11:15:00+00:00,260,26.6,239.39,287.6,287.6,0.081,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,260,-22.893372,-13.544502,1,0
2020-02-13 11:15:00+00:00,280,26.88,240.77,287.94,287.94,0.066,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,280,-23.45728,-13.125946,1,0
2020-02-13 11:15:00+00:00,300,27.09,242.02,288.24,288.24,0.053,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,300,-23.923487,-12.709637,1,0
2020-02-13 11:15:00+00:00,400,27.65,246.88,289.25,289.25,0.014,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,400,-25.429276,-10.8569975,1,0
2020-02-13 11:15:00+00:00,500,28.13,249.27,289.53,289.53,0.002,280.07,-31.874203,0.008850368,0.3477,2020-02-13 11:15:00+00:00,500,-26.30883,-9.9570265,1,0
2020-02-13 11:20:00+00:00,10,10.46,226.85,282.63,282.63,0.59,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,10,-7.6312585,-7.153705,1,0
2020-02-13 11:20:00+00:00,20,15.51,225.23,283.12,283.12,0.861,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,20,-11.011163,-10.923113,1,0
2020-02-13 11:20:00+00:00,40,17.15,225.18,283.27,283.27,0.632,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,40,-12.164916,-12.088726,1,0
2020-02-13 11:20:00+00:00,60,18.02,225.46,283.37,283.37,0.506,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,60,-12.843954,-12.639353,1,0
2020-02-13 11:20:00+00:00,80,19.17,226.11,283.57,283.57,0.432,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,80,-13.815284,-13.290103,1,0
2020-02-13 11:20:00+00:00,100,20.38,227.23,283.87,283.87,0.379,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,100,-14.960662,-13.839182,1,0
2020-02-13 11:20:00+00:00,120,21.62,228.68,284.29,284.29,0.323,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,120,-16.237347,-14.274907,1,0
2020-02-13 11:20:00+00:00,140,22.77,230.24,284.81,284.81,0.263,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,140,-17.503986,-14.563084,1,0
2020-02-13 11:20:00+00:00,160,23.69,231.88,285.44998,285.44998,0.211,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,160,-18.637388,-14.624085,1,0
2020-02-13 11:20:00+00:00,180,24.48,233.45,286.06,286.06,0.169,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,180,-19.665699,-14.578432,1,0
2020-02-13 11:20:00+00:00,200,25.14,234.98,286.63998,286.63998,0.134,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,200,-20.588442,-14.426906,1,0
2020-02-13 11:20:00+00:00,220,25.61,236.53,287.11,287.11,0.11,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,220,-21.363214,-14.123923,1,0
2020-02-13 11:20:00+00:00,240,26.04,238.04,287.55,287.55,0.089,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,240,-22.092798,-13.783683,1,0
2020-02-13 11:20:00+00:00,260,26.29,239.46,287.9,287.9,0.073,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,260,-22.642914,-13.358991,1,0
2020-02-13 11:20:00+00:00,280,26.53,240.84,288.24,288.24,0.058,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,280,-23.167648,-12.926753,1,0
2020-02-13 11:20:00+00:00,300,26.69,242.08,288.53,288.53,0.047,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,300,-23.583342,-12.497284,1,0
2020-02-13 11:20:00+00:00,400,27.06,246.86,289.52,289.52,0.012,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,400,-24.882952,-10.634015,1,0
2020-02-13 11:20:00+00:00,500,27.43,249.29,289.71,289.71,0.002,280.07,-34.531387,0.007934812,0.3692,2020-02-13 11:20:00+00:00,500,-25.657537,-9.700296,1,0
2020-02-13 11:25:00+00:00,10,10.86,224.92,282.66,282.66,0.615,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,10,-7.6684494,-7.689894,1,0
2020-02-13 11:25:00+00:00,20,15.61,224.11,283.13,283.13,0.845,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,20,-10.865154,-11.2080555,1,0
2020-02-13 11:25:00+00:00,40,17.09,224.15,283.25998,283.25998,0.624,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,40,-11.903853,-12.262398,1,0
2020-02-13 11:25:00+00:00,60,17.96,224.52,283.38,283.38,0.511,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,60,-12.5928,-12.805583,1,0
2020-02-13 11:25:00+00:00,80,19.16,225.35,283.61,283.61,0.432,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,80,-13.630673,-13.465152,1,0
2020-02-13 11:25:00+00:00,100,20.34,226.58,283.94998,283.94998,0.376,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,100,-14.773649,-13.980519,1,0
2020-02-13 11:25:00+00:00,120,21.57,228.19,284.41998,284.41998,0.317,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,120,-16.077406,-14.379912,1,0
2020-02-13 11:25:00+00:00,140,22.68,229.85,284.99,284.99,0.253,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,140,-17.335667,-14.623852,1,0
2020-02-13 11:25:00+00:00,160,23.58,231.6,285.65,285.65,0.201,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,160,-18.47949,-14.646667,1,0
2020-02-13 11:25:00+00:00,180,24.32,233.26,286.28,286.28,0.158,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,180,-19.489033,-14.547852,1,0
2020-02-13 11:25:00+00:00,200,24.95,234.87,286.87,286.87,0.124,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,200,-20.405317,-14.357072,1,0
2020-02-13 11:25:00+00:00,220,25.38,236.42,287.34,287.34,0.1,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,220,-21.144442,-14.037696,1,0
2020-02-13 11:25:00+00:00,240,25.76,237.92,287.77,287.77,0.08,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,240,-21.826637,-13.6812105,1,0
2020-02-13 11:25:00+00:00,260,25.98,239.26,288.11,288.11,0.065,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,260,-22.329695,-13.279499,1,0
2020-02-13 11:25:00+00:00,280,26.18,240.56,288.44,288.44,0.051,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,280,-22.7994,-12.867781,1,0
2020-02-13 11:25:00+00:00,300,26.3,241.75,288.72998,288.72998,0.041,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,300,-23.167427,-12.448303,1,0
2020-02-13 11:25:00+00:00,400,26.57,246.48,289.69998,289.69998,0.01,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,400,-24.362587,-10.603269,1,0
2020-02-13 11:25:00+00:00,500,26.84,249.01,289.83,289.83,0.002,280.07,-36.899776,0.0073244423,0.3888,2020-02-13 11:25:00+00:00,500,-25.058975,-9.61423,1,0
2020-02-13 11:30:00+00:00,10,11.07,223.43,282.65,282.65,0.626,280.07,-37.645695,0.007019257,0.3995,2020-02-13 11:30:00+00:00,10,-7.6102676,-8.039199,1,0
2020-02-13 11:30:00+00:00,20,15.63,223.0,283.1,283.1,0.828,280.07,-37.645695,0.007019257,0.3995,2020-02-13 11:30:00+00:00,20,-10.659633,-11.431059,1,0
2020-02-13 11:30:00+00:00,40,17.01,223.07,283.22998,283.22998,0.614,280.07,-37.645695,0.007019257,0.3995,2020-02-13 11:30:00+00:00,40,-11.615982,-12.426144,1,0
2020-02-13 11:30:00+00:00,60,17.89,223.52,283.36,283.36,0.509,280.07,-37.645695,0.007019257,0.3995,2020-02-13 11:30:00+00:00,60,-12.319192,-12.972647,1,0
2020-02-13 11:30:00+00:00,80,19.13,224.47,283.61,283.61,0.433,280.07,-37.645695,0.007019257,0.3995,2020-02-13 11:30:00+00:00,80,-13.401248,-13.6515,1,0
